week,meanRt,lowerRt,upperRt,totalIterations,runTime,reportedWeeklyI,weeklyI
11,2.9031183907923173,2.7441177080984582,3.0707865429740426,233117.0,1.371100547,1580.0,3159.0
1,NaN,NaN,NaN,0.0,0.0,2.0,4.0
2,1.9610150984258101,0.21236751797362133,5.9193669140545575,121487.0,0.57933487,1.0,2.0
3,5.826522347780868,2.492176212808295,11.045616193702426,293816.0,1.096712693,10.0,17.0
4,1.0108874092660738,0.2583668316473503,2.3226192603937696,111780.0,0.403657185,3.0,6.0
5,8.139702940772747,5.645812051317544,11.27616481613692,404637.0,1.789791371,58.0,111.0
6,3.0297115490881357,2.2772309370136,3.937541371406614,155352.0,0.692841261,67.0,156.0
7,1.9054688347594169,1.4879973554244774,2.3909038863973584,134401.0,0.880867808,81.0,160.0
8,2.743582669836082,2.3190229848126753,3.2138235093795053,155288.0,0.755481945,180.0,371.0
9,4.129308783917918,3.714578391614328,4.569938039834391,199096.0,1.253217891,494.0,949.0
10,3.5550714841716173,3.2944055930779164,3.832234583676412,201962.0,1.147040036,942.0,1864.0
11,2.902758693017515,2.7420324226407775,3.0705211900554525,233217.0,1.439419517,1580.0,3159.0
1,NaN,NaN,NaN,0.0,0.0,2.0,4.0
2,1.9499101876130418,0.20580092757819285,5.85349750190952,121753.0,0.637971262,1.0,2.0
3,5.83495706646549,2.507196966520264,11.13032778464542,292299.0,0.886359377,10.0,17.0
4,1.0089702562756813,0.2644794079328902,2.3167332071489115,111576.0,0.67628553,3.0,6.0
5,8.098705318963365,5.608425774880228,11.193083892591247,403911.0,1.56985357,58.0,111.0
6,3.0245745173215224,2.2717614420352086,3.904422613863033,155733.0,0.717536669,67.0,156.0
7,1.9059202609380048,1.4884882674653914,2.3981424936835616,134087.0,0.904157124,81.0,160.0
8,2.74780260108056,2.3157661054142906,3.229077828050947,155169.0,0.758699879,180.0,371.0
9,4.1320242381688885,3.715833504767577,4.567004111609512,198859.0,1.243100091,494.0,949.0
10,3.553926349401936,3.295004606738819,3.8255583178452577,202656.0,1.152981915,942.0,1864.0
11,2.8996046338432855,2.735084216720722,3.064066153435585,231524.0,1.395574433,1580.0,3159.0
